=== tangle run 1 ===
[18:38:13] INFO     Welcome to Entangled v2.4.3!
[18:38:14] INFO     create `crates/domain/src/types.rs`
           INFO     create `crates/domain/src/provider.rs`
           INFO     create `crates/domain/src/selector.rs`
           INFO     create `crates/domain/src/ports.rs`
           INFO     create `crates/domain/src/tz.rs`
           INFO     create `crates/domain/tests/contracts_test.rs`
           INFO     create `crates/domain/src/merge.rs`
           INFO     create `crates/domain/src/calendar.rs`
           INFO     create `crates/domain/src/strategy_state.rs`
           INFO     create `crates/collector/src/lib.rs`
           INFO     create `crates/collector/src/clock.rs`
           INFO     create `crates/collector/src/calendar.rs`
           INFO     create `crates/collector/src/circuit.rs`
           INFO     create `crates/collector/src/executor.rs`
           INFO     create `crates/collector/src/gapfill.rs`
           INFO     create `crates/collector/src/standby.rs`
           INFO     create `crates/collector/src/scheduler.rs`
           INFO     create `crates/collector/src/service.rs`
           INFO     create `crates/collector/src/probe.rs`
           INFO     create `crates/collector/tests/common/mod.rs`
           INFO     create `crates/collector/tests/calendar_test.rs`
           INFO     create `crates/collector/tests/circuit_test.rs`
           INFO     create `crates/collector/tests/executor_test.rs`
           INFO     create `crates/collector/tests/gapfill_test.rs`
           INFO     create `crates/collector/tests/standby_test.rs`
           INFO     create `crates/collector/tests/probe_test.rs`
           INFO     create `crates/collector/tests/scheduler_test.rs`
           INFO     create `crates/collector/src/reset.rs`
           INFO     create `crates/collector/tests/reset_test.rs`
           INFO     create `crates/providers/src/lib.rs`
           INFO     create `crates/providers/src/http.rs`
           INFO     create `crates/providers/src/tencent_ifzq.rs`
           INFO     create `crates/providers/src/sina_jsonp.rs`
           INFO     create `crates/providers/src/tencent_qt.rs`
           INFO     create `crates/providers/src/sina_hq.rs`
           INFO     create `crates/providers/src/ths_cs.rs`
           INFO     create `crates/providers/src/push2delay.rs`
           INFO     create `crates/providers/src/exchange.rs`
           INFO     create `crates/providers/tests/golden_parse.rs`
           INFO     create `crates/providers/tests/http_behavior.rs`
           INFO     create `crates/app/src/config.rs`
           INFO     create `crates/app/src/healthz.rs`
           INFO     create `crates/app/src/lib.rs`
           INFO     create `crates/app/src/bin/eestock-data.rs`
           INFO     create `crates/app/tests/config_healthz.rs`
           INFO     create `Dockerfile`
           INFO     create `migrations/0005_sync_checkpoints.sql`
           INFO     create `crates/tushare/src/parse.rs`
           INFO     create `crates/tushare/src/client.rs`
           INFO     create `crates/tushare/src/sync.rs`
           INFO     create `crates/tushare/src/lib.rs`
           INFO     create `crates/tushare/tests/golden_parse.rs`
           INFO     create `crates/tushare/tests/sync_plan.rs`
           INFO     create `crates/storage/src/accurate.rs`
           INFO     create `crates/storage/src/lib.rs`
           INFO     create `crates/storage/tests/accurate_upsert.rs`
           INFO     create `crates/tushare/src/bin/tushare_sync.rs`
           INFO     create `crates/tushare/src/daily.rs`
           INFO     create `crates/tushare/tests/daily_sync.rs`
           INFO     create `crates/storage/src/kline.rs`
           INFO     create `crates/storage/src/events.rs`
           INFO     create `crates/storage/src/migrate_check.rs`
           INFO     create `crates/storage/tests/raw_writer.rs`
           INFO     create `crates/storage/tests/event_sink.rs`
           INFO     create `crates/storage/src/symbols.rs`
           INFO     create `crates/storage/tests/symbols_registry.rs`
           INFO     create `migrations/0001_init.sql`
           INFO     create `migrations/0002_caggs.sql`
           INFO     create `migrations/0003_compression.sql`
           INFO     create `migrations/0004_metrics.sql`
           INFO     create `migrations/0006_accurate_compression.sql`
           INFO     create `migrations/0007_circuit_reset.sql`
           INFO     create `migrations/0008_holidays.sql`
           INFO     create `migrations/0009_alert_engine.sql`
           INFO     create `migrations/0010_accurate_caggs.sql`
           INFO     create `migrations/0011_backtest.sql`
           INFO     create `migrations/0012_backtest_run_extend.sql`
           INFO     create `migrations/0013_favorite_symbols.sql`
           INFO     create `migrations/0014_weekly_monthly_caggs.sql`
           INFO     create `migrations/0015_ma_config.sql`
           INFO     create `migrations/0021_app_config.sql`
           INFO     create `migrations/0016_weekly_monthly_full_history.sql`
           INFO     create `migrations/0017_minute_caggs_full_history.sql`
           INFO     create `migrations/0018_sim_session.sql`
           INFO     create `migrations/0019_sim_session_state.sql`
           INFO     create `migrations/0020_accurate_cagg_refresh.sql`
           INFO     create `migrations/0022_strategy_registry.sql`
           INFO     create `migrations/0023_strategy_workbench.sql`
           INFO     create `migrations/0024_drop_legacy_backtest_tables.sql`
           INFO     create `design/06-web/preview/01-dashboard.html`
           INFO     create `web/src/layouts/DashboardGrid.tsx`
           INFO     create `design/06-web/preview/02-sources.html`
           INFO     create `web/src/layouts/SourcesGrid.tsx`
           INFO     create `design/06-web/preview/03-symbols.html`
           INFO     create `web/src/layouts/SymbolsGrid.tsx`
           INFO     create `design/06-web/preview/04-quality.html`
           INFO     create `web/src/layouts/QualityGrid.tsx`
           INFO     create `design/06-web/preview/06-trading.html`
           INFO     create `web/src/layouts/TradingGrid.tsx`
           INFO     create `design/06-web/preview/07-alerts.html`
           INFO     create `web/src/layouts/AlertsGrid.tsx`
           INFO     create `design/06-web/preview/08-settings.html`
           INFO     create `web/src/layouts/SettingsGrid.tsx`
           INFO     create `web/src/layouts/SimLiveGrid.tsx`
           INFO     create `crates/diagnose/src/lib.rs`
           INFO     create `crates/diagnose/src/health.rs`
           INFO     create `crates/diagnose/tests/health_agg.rs`
           INFO     create `crates/diagnose/src/quality.rs`
           INFO     create `crates/diagnose/tests/quality.rs`
           INFO     create `crates/storage/src/reader.rs`
